"","x"
"6880","
                         66 m²
                    |
                         2 dorm.
                    |
                         5 años
                    |
                         2 baños
                    "
"6881","
                         93 m²
                    |
                         3 dorm.
                    |
                         42 años
                    |
                         1 baño
                    "
"6882","
                         62 m²
                    |
                         2 dorm.
                    |
                         52 años
                    |
                         1 baño
                    "
"6883","
                         34 m²
                    |
                         1 dorm.
                    |
                         62 años
                    |
                         1 baño
                    "
"6884","
                         63,10 m²
                    |
                         2 dorm.
                    |
                         A Estrenar
                    |
                         2 baños
                    "
"6885","
                         41,50 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"6886","
                         41,50 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"6887","
                         77 m²
                    |
                         2 dorm.
                    |
                         31 años
                    |
                         1 baño
                    "
"6888","
                         77 m²
                    |
                         2 dorm.
                    |
                         31 años
                    |
                         1 baño
                    "
"6889","
                         248 m²
                    |
                         5 dorm.
                    |
                         A Estrenar
                    |
                         3 baños
                    "
"6890","
                         122 m²
                    |
                         4 dorm.
                    |
                         37 años
                    |
                         3 baños
                    "
"6891","
                         70 m²
                    |
                         2 dorm.
                    |
                         30 años
                    |
                         1 baño
                    "
"6892","
                         118 m²
                    |
                         3 dorm.
                    |
                         52 años
                    |
                         3 baños
                    "
"6893","
                         44 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"6894","
                         221 m²
                    |
                         2 dorm.
                    |
                         27 años
                    |
                         2 baños
                    "
"6895","
                         41 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"6896","
                         45 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"6897","
                         31 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"6898","
                         36 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"6899","
                         118 m²
                    |
                         3 dorm.
                    |
                         63 años
                    |
                         2 baños
                    "
"6900","
                         29 m²
                    |
                         Monoam.
                    |
                         42 años
                    |
                         1 baño
                    "
"6901","
                         43 m²
                    |
                         1 dorm.
                    |
                         42 años
                    |
                         1 baño
                    "
"6902","
                         22 m²
                    |
                         Monoam.
                    |
                         45 años
                    |
                         1 baño
                    "
"6903","
                         73 m²
                    |
                         2 dorm.
                    |
                         55 años
                    |
                         2 baños
                    "
"6904","
                         129 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         3 baños
                    "
"6905","
                         96,30 m²
                    |
                         4 dorm.
                    |
                         A Estrenar
                    |
                         3 baños
                    "
"6906","
                         113,32 m²
                    |
                         4 dorm.
                    |
                         A Estrenar
                    |
                         3 baños
                    "
"6907","
                         160 m²
                    |
                         5 dorm.
                    |
                         20 años
                    |
                         3 baños
                    "
"6908","
                         160 m²
                    |
                         5 dorm.
                    |
                         20 años
                    |
                         3 baños
                    "
"6909","
                         93 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"6910","
                         221 m²
                    |
                         3 dorm.
                    |
                         27 años
                    |
                         2 baños
                    "
"6911","
                         281 m²
                    |
                         3 dorm.
                    |
                         80 años
                    |
                         2 baños
                    "
"6912","
                         253 m²
                    |
                         4 dorm.
                    |
                         62 años
                    |
                         3 baños
                    "
"6913","
                         48 m²
                    |
                         2 dorm.
                    |
                         1 baño
                    "
"6914","
                         81 m²
                    |
                         2 dorm.
                    |
                         48 años
                    |
                         2 baños
                    "
"6915","
                         36 m²
                    |
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"6916","
                         90 m²
                    |
                         3 dorm.
                    |
                         3 años
                    |
                         2 baños
                    "
"6917","
                         38 m²
                    |
                         1 dorm.
                    |
                         62 años
                    |
                         1 baño
                    "
"6918","
                         170 m²
                    |
                         4 dorm.
                    |
                         61 años
                    |
                         2 baños
                    "
"6919","
                         78 m²
                    |
                         3 dorm.
                    |
                         47 años
                    |
                         2 baños
                    "
"6920","
                         90 m²
                    |
                         2 dorm.
                    |
                         A Estrenar
                    |
                         2 baños
                    "
"6921","
                         105 m²
                    |
                         3 dorm.
                    |
                         50 años
                    |
                         3 baños
                    "
"6922","
                         75 m²
                    |
                         2 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"6923","
                         98 m²
                    |
                         3 dorm.
                    |
                         50 años
                    |
                         2 baños
                    "
"6924","
                         40 m²
                    |
                         1 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"6925","
                         48 m²
                    |
                         1 dorm.
                    |
                         12 años
                    |
                         1 baño
                    "
"6926","
                         197 m²
                    |
                         3 dorm.
                    |
                         50 años
                    "
"6927","
                         94 m²
                    |
                         3 dorm.
                    |
                         62 años
                    |
                         1 baño
                    "
"6928","
                         3 dorm.
                    |
                         12 años
                    |
                         2 baños
                    "
"6929","
                         32 m²
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"6930","
                         36 m²
                    |
                         Monoam.
                    |
                         3 años
                    |
                         1 baño
                    "
"6931","
                         95 m²
                    |
                         2 dorm.
                    |
                         42 años
                    |
                         3 baños
                    "
"6932","
                         27 m²
                    |
                         Monoam.
                    |
                         10 años
                    |
                         1 baño
                    "
"6933","
                         145 m²
                    |
                         2 dorm.
                    |
                         A Estrenar
                    |
                         2 baños
                    "
"6934","
                         75 m²
                    |
                         3 dorm.
                    |
                         42 años
                    |
                         2 baños
                    "
"6935","
                         1 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"6936","
                         42 m²
                    |
                         1 dorm.
                    |
                         32 años
                    |
                         1 baño
                    "
"6937","
                         88 m²
                    |
                         2 dorm.
                    |
                         12 años
                    |
                         2 baños
                    "
"6938","
                         41 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"6939","
                         73,81 m²
                    |
                         3 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"6940","
                         46 m²
                    |
                         1 dorm.
                    |
                         10 años
                    |
                         2 baños
                    "
"6941","
                         44 m²
                    |
                         Monoam.
                    |
                         1 año
                    |
                         1 baño
                    "
"6942","
                         181 m²
                    |
                         3 dorm.
                    |
                         60 años
                    |
                         2 baños
                    "
"6943","
                         18 m²
                    |
                         1 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"6944","
                         60 m²
                    |
                         2 dorm.
                    |
                         17 años
                    |
                         1 baño
                    "
"6945","
                         1 dorm.
                    |
                         49 años
                    |
                         1 baño
                    "
"6946","
                         64 m²
                    |
                         2 dorm.
                    |
                         14 años
                    |
                         1 baño
                    "
"6947","
                         199 m²
                    |
                         3 dorm.
                    |
                         42 años
                    |
                         2 baños
                    "
"6948","
                         66 m²
                    |
                         3 dorm.
                    |
                         67 años
                    |
                         1 baño
                    "
"6949","
                         158 m²
                    |
                         3 dorm.
                    |
                         36 años
                    |
                         2 baños
                    "
"6950","
                         30 m²
                    |
                         Monoam.
                    |
                         62 años
                    |
                         1 baño
                    "
"6951","
                         1 dorm.
                    |
                         30 años
                    |
                         1 baño
                    "
"6952","
                         31 m²
                    |
                         1 dorm.
                    |
                         10 años
                    |
                         1 baño
                    "
"6953","
                         111 m²
                    |
                         3 dorm.
                    |
                         42 años
                    |
                         2 baños
                    "
"6954","
                         56 m²
                    |
                         1 dorm.
                    |
                         23 años
                    |
                         1 baño
                    "
"6955","
                         24 m²
                    |
                         Monoam.
                    |
                         40 años
                    |
                         1 baño
                    "
"6956","
                         56 m²
                    |
                         2 dorm.
                    |
                         23 años
                    |
                         1 baño
                    "
"6957","
                         56 m²
                    |
                         2 dorm.
                    |
                         23 años
                    |
                         1 baño
                    "
"6958","
                         81 m²
                    |
                         3 dorm.
                    |
                         42 años
                    |
                         2 baños
                    "
"6959","
                         40 m²
                    |
                         1 dorm.
                    |
                         32 años
                    |
                         1 baño
                    "
"6960","
                         40 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"6961","
                         69 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"6962","
                         4 dorm.
                    |
                         60 años
                    |
                         2 baños
                    "
"6963","
                         4 dorm.
                    |
                         60 años
                    |
                         2 baños
                    "
"6964","
                         85 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         2 baños
                    "
"6965","
                         80 m²
                    |
                         2 dorm.
                    |
                         53 años
                    |
                         2 baños
                    "
"6966","
                         29 m²
                    |
                         1 dorm.
                    |
                         52 años
                    |
                         1 baño
                    "
"6967","
                         32 m²
                    |
                         1 dorm.
                    |
                         36 años
                    |
                         1 baño
                    "
"6968","
                         37 m²
                    |
                         1 dorm.
                    |
                         1 año
                    |
                         1 baño
                    "
"6969","
                         70 m²
                    |
                         2 dorm.
                    |
                         1 baño
                    "
"6970","
                         75 m²
                    |
                         3 dorm.
                    |
                         45 años
                    |
                         3 baños
                    "
"6971","
                         98 m²
                    |
                         3 dorm.
                    |
                         55 años
                    |
                         3 baños
                    "
"6972","
                         98 m²
                    |
                         3 dorm.
                    |
                         55 años
                    |
                         3 baños
                    "
"6973","
                         46 m²
                    |
                         2 dorm.
                    |
                         64 años
                    |
                         1 baño
                    "
"6974","
                         29 m²
                    |
                         Monoam.
                    |
                         3 años
                    |
                         1 baño
                    "
"6975","
                         61 m²
                    |
                         2 dorm.
                    |
                         47 años
                    |
                         1 baño
                    "
"6976","
                         180 m²
                    |
                         4 dorm.
                    |
                         50 años
                    |
                         3 baños
                    "
"6977","
                         65 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"6978","
                         3 dorm.
                    |
                         109 años
                    |
                         3 baños
                    "
"6979","
                         57 m²
                    |
                         1 dorm.
                    |
                         5 años
                    |
                         1 baño
                    "
"6980","
                         25 m²
                    |
                         Monoam.
                    |
                         47 años
                    |
                         1 baño
                    "
"6981","
                         47 m²
                    |
                         1 dorm.
                    |
                         15 años
                    |
                         2 baños
                    "
"6982","
                         98 m²
                    |
                         2 dorm.
                    |
                         60 años
                    |
                         2 baños
                    "
"6983","
                         46 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"6984","
                         96 m²
                    |
                         2 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"6985","
                         96 m²
                    |
                         2 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"6986","
                         85 m²
                    |
                         2 dorm.
                    |
                         42 años
                    |
                         2 baños
                    "
"6987","
                         180 m²
                    |
                         4 dorm.
                    |
                         60 años
                    |
                         2 baños
                    "
"6988","
                         80 m²
                    |
                         2 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"6989","
                         36 m²
                    |
                         1 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"6990","
                         73 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"6991","
                         33 m²
                    |
                         1 dorm.
                    |
                         57 años
                    |
                         1 baño
                    "
"6992","
                         22 m²
                    |
                         Monoam.
                    |
                         62 años
                    |
                         1 baño
                    "
"6993","
                         70 m²
                    |
                         2 dorm.
                    |
                         56 años
                    |
                         2 baños
                    "
"6994","
                         1 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"6995","
                         37 m²
                    |
                         1 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"6996","
                         17 m²
                    |
                         Monoam.
                    |
                         80 años
                    |
                         1 baño
                    "
"6997","
                         Monoam.
                    |
                         80 años
                    |
                         1 baño
                    "
"6998","
                         100 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         2 baños
                    "
"6999","
                         20 m²
                    |
                         Monoam.
                    |
                         56 años
                    |
                         1 baño
                    "
"7000","
                         59 m²
                    |
                         2 dorm.
                    |
                         44 años
                    |
                         1 baño
                    "
"7001","
                         132 m²
                    |
                         3 dorm.
                    |
                         20 años
                    |
                         3 baños
                    "
"7002","
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"7003","
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"7004","
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"7005","
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"7006","
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"7007","
                         33 m²
                    |
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"7008","
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"7009","
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"7010","
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"7011","
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"7012","
                         28,76 m²
                    |
                         1 dorm.
                    |
                         30 años
                    |
                         1 baño
                    "
"7013","
                         181 m²
                    |
                         3 dorm.
                    |
                         72 años
                    |
                         2 baños
                    "
"7014","
                         35 m²
                    |
                         1 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"7015","
                         27 m²
                    |
                         Monoam.
                    |
                         45 años
                    |
                         1 baño
                    "
"7016","
                         120 m²
                    |
                         3 dorm.
                    |
                         90 años
                    |
                         3 baños
                    "
"7017","
                         85 m²
                    |
                         2 dorm.
                    |
                         70 años
                    |
                         1 baño
                    "
"7018","
                         150 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"7019","
                         71 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"7020","
                         36 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"7021","
                         104 m²
                    |
                         2 dorm.
                    |
                         45 años
                    |
                         2 baños
                    "
"7022","
                         26 m²
                    |
                         1 dorm.
                    |
                         90 años
                    |
                         1 baño
                    "
"7023","
                         77 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         2 baños
                    "
"7024","
                         87 m²
                    |
                         2 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"7025","
                         42 m²
                    |
                         1 dorm.
                    |
                         12 años
                    |
                         1 baño
                    "
"7026","
                         66 m²
                    |
                         3 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"7027","
                         52 m²
                    |
                         1 dorm.
                    |
                         30 años
                    |
                         1 baño
                    "
"7028","
                         43 m²
                    |
                         2 dorm.
                    |
                         30 años
                    |
                         1 baño
                    "
"7029","
                         65 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"7030","
                         31 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"7031","
                         73 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"7032","
                         1 dorm.
                    |
                         35 años
                    |
                         1 baño
                    "
"7033","
                         1 dorm.
                    |
                         35 años
                    |
                         1 baño
                    "
"7034","
                         37 m²
                    |
                         1 dorm.
                    |
                         52 años
                    |
                         1 baño
                    "
"7035","
                         38 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"7036","
                         118 m²
                    |
                         3 dorm.
                    |
                         40 años
                    |
                         3 baños
                    "
"7037","
                         118 m²
                    |
                         3 dorm.
                    |
                         40 años
                    |
                         3 baños
                    "
"7038","
                         203 m²
                    |
                         4 dorm.
                    |
                         80 años
                    |
                         2 baños
                    "
"7039","
                         4 dorm.
                    |
                         90 años
                    |
                         3 baños
                    "
"7040","
                         82 m²
                    |
                         3 dorm.
                    |
                         62 años
                    |
                         1 baño
                    "
"7041","
                         105 m²
                    |
                         3 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"7042","
                         43 m²
                    |
                         2 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"7043","
                         82 m²
                    |
                         3 dorm.
                    |
                         8 años
                    |
                         3 baños
                    "
"7044","
                         35 m²
                    |
                         1 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"7045","
                         35 m²
                    |
                         1 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"7046","
                         48 m²
                    |
                         1 dorm.
                    |
                         20 años
                    |
                         1 baño
                    "
"7047","
                         48 m²
                    |
                         1 dorm.
                    |
                         20 años
                    |
                         1 baño
                    "
"7048","
                         66 m²
                    |
                         2 dorm.
                    |
                         49 años
                    |
                         2 baños
                    "
"7049","
                         112 m²
                    |
                         3 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"7050","
                         77 m²
                    |
                         2 dorm.
                    |
                         67 años
                    |
                         1 baño
                    "
"7051","
                         45 m²
                    |
                         Monoam.
                    |
                         3 años
                    |
                         1 baño
                    "
"7052","
                         20 m²
                    |
                         Monoam.
                    |
                         45 años
                    |
                         1 baño
                    "
"7053","
                         75 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"7054","
                         60 m²
                    |
                         2 dorm.
                    |
                         60 años
                    |
                         1 baño
                    "
"7055","
                         26 m²
                    |
                         1 dorm.
                    |
                         55 años
                    |
                         1 baño
                    "
"7056","
                         30 m²
                    |
                         Monoam.
                    |
                         40 años
                    |
                         1 baño
                    "
"7057","
                         83 m²
                    |
                         3 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"7058","
                         35 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"7059","
                         30 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"7060","
                         90 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"7061","
                         104 m²
                    |
                         2 dorm.
                    |
                         1 baño
                    "
"7062","
                         32 m²
                    |
                         1 dorm.
                    |
                         42 años
                    |
                         1 baño
                    "
"7063","
                         30 m²
                    |
                         Monoam.
                    |
                         40 años
                    |
                         1 baño
                    "
"7064","
                         34 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"7065","
                         66 m²
                    |
                         2 dorm.
                    |
                         60 años
                    |
                         1 baño
                    "
"7066","
                         48 m²
                    |
                         2 dorm.
                    |
                         52 años
                    |
                         1 baño
                    "
"7067","
                         118 m²
                    |
                         3 dorm.
                    |
                         62 años
                    |
                         2 baños
                    "
"7068","
                         79 m²
                    |
                         2 dorm.
                    |
                         2 años
                    |
                         2 baños
                    "
"7069","
                         32 m²
                    |
                         1 dorm.
                    |
                         1962 años
                    |
                         1 baño
                    "
"7070","
                         78 m²
                    |
                         3 dorm.
                    |
                         30 años
                    |
                         1 baño
                    "
"7071","
                         66 m²
                    |
                         2 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"7072","
                         156 m²
                    |
                         3 dorm.
                    |
                         60 años
                    |
                         1 baño
                    "
"7073","
                         120 m²
                    |
                         2 dorm.
                    |
                         65 años
                    |
                         2 baños
                    "
"7074","
                         62 m²
                    |
                         2 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"7075","
                         50 m²
                    |
                         1 dorm.
                    |
                         4 años
                    |
                         1 baño
                    "
